+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                     ;
+-----------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                 ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; mainALU|shifter|shift_dir_out_mux|\G_NBit_MUX:27:MUXI|x1  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mainALU|shifter|shift_dir_out_mux|\G_NBit_MUX:27:MUXI     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mainALU|shifter|shift_dir_out_mux|\G_NBit_MUX:26:MUXI|x4  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mainALU|shifter|shift_dir_out_mux|\G_NBit_MUX:26:MUXI|x3  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mainALU|shifter|shift_dir_out_mux|\G_NBit_MUX:26:MUXI|x2  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mainALU|shifter|shift_dir_out_mux|\G_NBit_MUX:26:MUXI|x1  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mainALU|shifter|shift_dir_out_mux|\G_NBit_MUX:26:MUXI     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mainALU|shifter|shift_dir_out_mux|\G_NBit_MUX:25:MUXI|x4  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mainALU|shifter|shift_dir_out_mux|\G_NBit_MUX:25:MUXI|x3  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mainALU|shifter|shift_dir_out_mux|\G_NBit_MUX:25:MUXI|x2  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mainALU|shifter|shift_dir_out_mux|\G_NBit_MUX:25:MUXI|x1  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mainALU|shifter|shift_dir_out_mux|\G_NBit_MUX:25:MUXI     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mainALU|shifter|shift_dir_out_mux|\G_NBit_MUX:24:MUXI|x4  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mainALU|shifter|shift_dir_out_mux|\G_NBit_MUX:24:MUXI|x3  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mainALU|shifter|shift_dir_out_mux|\G_NBit_MUX:24:MUXI|x2  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mainALU|shifter|shift_dir_out_mux|\G_NBit_MUX:24:MUXI|x1  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mainALU|shifter|shift_dir_out_mux|\G_NBit_MUX:24:MUXI     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mainALU|shifter|shift_dir_out_mux|\G_NBit_MUX:23:MUXI|x4  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mainALU|shifter|shift_dir_out_mux|\G_NBit_MUX:23:MUXI|x3  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mainALU|shifter|shift_dir_out_mux|\G_NBit_MUX:23:MUXI|x2  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mainALU|shifter|shift_dir_out_mux|\G_NBit_MUX:23:MUXI|x1  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mainALU|shifter|shift_dir_out_mux|\G_NBit_MUX:23:MUXI     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mainALU|shifter|shift_dir_out_mux|\G_NBit_MUX:22:MUXI|x4  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mainALU|shifter|shift_dir_out_mux|\G_NBit_MUX:22:MUXI|x3  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mainALU|shifter|shift_dir_out_mux|\G_NBit_MUX:22:MUXI|x2  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mainALU|shifter|shift_dir_out_mux|\G_NBit_MUX:22:MUXI|x1  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mainALU|shifter|shift_dir_out_mux|\G_NBit_MUX:22:MUXI     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mainALU|shifter|shift_dir_out_mux|\G_NBit_MUX:21:MUXI|x4  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mainALU|shifter|shift_dir_out_mux|\G_NBit_MUX:21:MUXI|x3  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mainALU|shifter|shift_dir_out_mux|\G_NBit_MUX:21:MUXI|x2  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mainALU|shifter|shift_dir_out_mux|\G_NBit_MUX:21:MUXI|x1  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mainALU|shifter|shift_dir_out_mux|\G_NBit_MUX:21:MUXI     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mainALU|shifter|shift_dir_out_mux|\G_NBit_MUX:20:MUXI|x4  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mainALU|shifter|shift_dir_out_mux|\G_NBit_MUX:20:MUXI|x3  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mainALU|shifter|shift_dir_out_mux|\G_NBit_MUX:20:MUXI|x2  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mainALU|shifter|shift_dir_out_mux|\G_NBit_MUX:20:MUXI|x1  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mainALU|shifter|shift_dir_out_mux|\G_NBit_MUX:20:MUXI     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mainALU|shifter|shift_dir_out_mux|\G_NBit_MUX:19:MUXI|x4  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mainALU|shifter|shift_dir_out_mux|\G_NBit_MUX:19:MUXI|x3  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mainALU|shifter|shift_dir_out_mux|\G_NBit_MUX:19:MUXI|x2  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
